v3.0 hex words plain
20	80	7c	21	42	79	21	75	79	21	69	79	21	6c	79	21	
64	79	21	69	79	21	6e	79	21	67	79	21	20	79	21	6d	
79	21	79	79	21	20	79	21	66	79	21	69	79	21	72	79	
21	73	79	21	74	79	21	20	79	21	62	79	21	61	79	21	
73	79	21	69	79	21	63	79	21	20	79	21	63	79	21	6f	
79	21	6d	79	21	70	79	21	75	79	21	74	79	21	65	79	
21	72	79	e0	7c	40	65	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
